[0.014s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.031s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.195s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.206s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.323s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.366s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.366s] -- Configured cppcheck include dirs: 
[0.366s] -- Configured cppcheck exclude dirs and/or files: 
[0.399s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.399s] -- Configured cpplint exclude dirs and/or files: 
[0.403s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.411s] -- Added test 'lint_cmake' to check CMake code style
[0.415s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.443s] -- Added test 'uncrustify' to check C / C++ code style
[0.443s] -- Configured uncrustify additional arguments: 
[0.447s] -- Added test 'xmllint' to check XML markup files
[0.448s] -- Configuring done
[0.451s] -- Generating done
[0.455s] -- Build files have been written to: /home/srini/articubot_one/build/articubot_one
[0.459s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.462s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.509s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.548s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
[0.559s] -- Install configuration: ""
[0.559s] -- Execute custom install script
[0.560s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.560s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.560s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.561s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.561s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.561s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.561s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.562s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.562s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.562s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.562s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.562s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.563s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.563s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.564s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.565s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.565s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.565s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
