[0.012s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.030s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.195s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.352s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.397s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.398s] -- Configured cppcheck include dirs: 
[0.398s] -- Configured cppcheck exclude dirs and/or files: 
[0.437s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.437s] -- Configured cpplint exclude dirs and/or files: 
[0.442s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.453s] -- Added test 'lint_cmake' to check CMake code style
[0.458s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.495s] -- Added test 'uncrustify' to check C / C++ code style
[0.495s] -- Configured uncrustify additional arguments: 
[0.500s] -- Added test 'xmllint' to check XML markup files
[0.502s] -- Configuring done
[0.508s] -- Generating done
[0.510s] -- Build files have been written to: /home/srini/articubot_one/build/articubot_one
[0.516s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.517s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.584s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.625s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
[0.634s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.636s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.637s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.638s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.639s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.640s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.641s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.642s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.643s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.643s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.643s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.644s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.644s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.644s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.644s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.645s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.645s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.645s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.645s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.646s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.646s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.646s] -- Symlinking: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.658s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.658s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.658s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.659s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.xml
