-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srini/articubot_one/build/articubot_one
-- Install configuration: ""
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
